repo_id,repo_owner,repo_name,created_at,project_size,num_forks,num_stars,default_branch,last_update,is_archived,repo_url,teammate
31976266,apache,asterixdb,2015-03-10T19:06:29Z,193805,142,287,master,2025-02-14T02:09:33Z,FALSE,https://github.com/apache/asterixdb,junlong
1918497,apache,derby,2011-06-19T07:00:34Z,84420,140,353,trunk,2025-02-06T09:10:20Z,FALSE,https://github.com/apache/derby,simmon
15698466,apache,jclouds,2014-01-07T08:00:06Z,81955,140,204,master,2025-02-13T05:26:32Z,FALSE,https://github.com/apache/jclouds,sophie
10472781,apache,deltaspike,2013-06-04T07:00:12Z,10605,136,151,master,2025-01-25T07:03:31Z,FALSE,https://github.com/apache/deltaspike,helen
53566183,apache,incubator-retired-edgent,2016-03-10T08:00:06Z,25183,135,217,develop,2025-01-03T21:45:08Z,TRUE,https://github.com/apache/incubator-retired-edgent,joseph
644742603,apache,cloudberry,2023-05-24T06:58:16Z,663589,135,885,main,2025-02-14T02:30:20Z,FALSE,https://github.com/apache/cloudberry,helen2
206350,apache,cayenne,2009-05-21T01:05:37Z,93653,134,321,master,2025-01-31T13:37:03Z,FALSE,https://github.com/apache/cayenne,helen
206364,apache,openjpa,2009-05-21T01:13:25Z,39099,134,138,master,2025-02-08T13:49:19Z,FALSE,https://github.com/apache/openjpa,simmon
206452,apache,roller,2009-05-21T02:42:21Z,301671,132,123,master,2025-02-10T01:37:28Z,FALSE,https://github.com/apache/roller,sophie
19932015,apache,gora,2014-05-19T07:00:07Z,11944,129,120,master,2024-12-16T16:31:48Z,FALSE,https://github.com/apache/gora,helen
46776191,apache,unomi,2015-11-24T08:00:05Z,30283,129,290,master,2025-02-13T07:12:08Z,FALSE,https://github.com/apache/unomi,joseph
16338711,apache,airavata,2014-01-29T08:00:06Z,135752,121,118,master,2025-02-12T07:46:37Z,FALSE,https://github.com/apache/airavata,junlong
68273151,apache,incubator-hivemall,2016-09-15T07:00:08Z,14466,117,311,master,2024-11-30T02:08:28Z,TRUE,https://github.com/apache/incubator-hivemall,sophie
20432793,apache,stratos,2014-06-03T07:00:07Z,67395,115,158,master,2024-12-31T08:29:06Z,TRUE,https://github.com/apache/stratos,helen
11543457,apache,falcon,2013-07-20T07:00:14Z,31743,111,103,master,2025-01-20T06:28:48Z,TRUE,https://github.com/apache/falcon,joseph
17971138,apache,tajo,2014-03-21T07:00:07Z,30703,110,134,master,2025-01-03T21:43:59Z,TRUE,https://github.com/apache/tajo,junlong
59881768,apache,incubator-retired-gossip,2016-05-28T07:00:05Z,1420,110,251,master,2025-02-11T01:49:31Z,TRUE,https://github.com/apache/incubator-retired-gossip,helen2
29903688,apache,incubator-samoa,2015-01-27T08:00:05Z,6046,106,248,master,2024-10-25T21:02:25Z,FALSE,https://github.com/apache/incubator-samoa,simmon
161005,apache,jspwiki,2009-03-27T15:41:58Z,105682,102,107,master,2025-02-05T06:37:29Z,FALSE,https://github.com/apache/jspwiki,sophie
15248539,apache,incubator-retired-wave,2013-12-17T08:00:14Z,200606,97,217,master,2024-12-28T10:17:07Z,TRUE,https://github.com/apache/incubator-retired-wave,helen2
25623941,apache,reef,2014-10-23T07:00:10Z,40270,96,94,master,2024-07-04T23:45:11Z,TRUE,https://github.com/apache/reef,helen
26525416,apache,lens,2014-11-12T08:00:06Z,18225,94,60,master,2024-07-23T20:43:16Z,TRUE,https://github.com/apache/lens,joseph
22781134,apache,celix,2014-08-09T07:00:07Z,20873,91,173,master,2025-02-13T08:17:26Z,FALSE,https://github.com/apache/celix,junlong
56128732,apache,incubator-retired-gearpump,2016-04-13T07:00:08Z,22289,91,297,master,2024-11-28T16:32:32Z,TRUE,https://github.com/apache/incubator-retired-gearpump,helen2
321981396,apache,incubator-wayang,2020-12-16T12:51:54Z,19251,89,215,main,2025-02-06T09:08:09Z,FALSE,https://github.com/apache/incubator-wayang,helen2
206477,apache,buildr,2009-05-21T03:16:15Z,9354,88,140,master,2024-12-23T08:40:20Z,TRUE,https://github.com/apache/buildr,simmon
54767260,apache,sentry,2016-03-26T07:00:07Z,10594,88,120,master,2024-11-10T04:02:50Z,TRUE,https://github.com/apache/sentry,sophie
206479,apache,qpid,2009-05-21T03:17:04Z,214977,86,128,trunk,2024-11-11T02:11:40Z,FALSE,https://github.com/apache/qpid,helen
178461625,apache,incubator-tuweni,2019-03-29T19:02:36Z,61187,83,173,main,2025-01-19T12:12:14Z,TRUE,https://github.com/apache/incubator-tuweni,joseph
34374370,apache,incubator-retired-htrace,2015-04-22T07:00:05Z,2769,82,106,master,2024-12-25T09:02:01Z,TRUE,https://github.com/apache/incubator-retired-htrace,helen2
6290993,apache,crunch,2012-10-19T07:00:12Z,7595,80,104,master,2024-03-31T14:13:08Z,TRUE,https://github.com/apache/crunch,junlong
43734923,apache,rya,2015-10-06T07:00:05Z,8747,75,109,master,2025-01-02T21:45:37Z,FALSE,https://github.com/apache/rya,simmon
205402,apache,spamassassin,2009-05-20T01:47:48Z,82966,75,284,trunk,2025-02-14T02:48:11Z,FALSE,https://github.com/apache/spamassassin,sophie
63931184,apache,distributedlog,2016-07-22T07:00:06Z,11827,74,185,master,2024-10-16T11:38:35Z,TRUE,https://github.com/apache/distributedlog,helen
1158315,apache,stanbol,2010-12-11T08:00:07Z,83326,74,112,trunk,2025-01-22T15:07:44Z,TRUE,https://github.com/apache/stanbol,joseph
101730006,apache,daffodil,2017-08-29T07:00:10Z,182242,73,91,main,2025-02-12T17:47:44Z,FALSE,https://github.com/apache/daffodil,junlong
10805187,apache,fluo,2013-06-19T20:14:05Z,4517,72,188,main,2024-11-25T22:06:14Z,FALSE,https://github.com/apache/fluo,simmon
20051204,apache,incubator-retired-slider,2014-05-22T07:00:07Z,16472,72,78,develop,2025-01-03T21:42:22Z,TRUE,https://github.com/apache/incubator-retired-slider,helen2
860937,apache,hama,2010-08-25T07:00:06Z,60551,71,131,master,2024-10-19T10:26:44Z,TRUE,https://github.com/apache/hama,sophie
132600378,apache,myfaces,2018-05-08T11:41:08Z,72884,71,120,main,2025-02-07T14:16:20Z,FALSE,https://github.com/apache/myfaces,helen
64458355,apache,twill,2016-07-29T07:00:06Z,13155,70,69,master,2024-12-23T23:50:51Z,TRUE,https://github.com/apache/twill,joseph
33397227,apache,incubator-myriad,2015-04-04T07:00:05Z,11984,68,154,master,2024-11-28T16:30:55Z,FALSE,https://github.com/apache/incubator-myriad,junlong
121366401,apache,cordova,2018-02-13T10:02:11Z,772,68,648,master,2025-02-13T17:27:38Z,FALSE,https://github.com/apache/cordova,simmon
206633,apache,shindig,2009-05-21T08:41:05Z,19236,68,66,trunk,2024-03-25T09:06:29Z,TRUE,https://github.com/apache/shindig,sophie
47246083,apache,brooklyn,2015-12-02T08:00:06Z,793,67,139,master,2025-02-07T08:11:42Z,FALSE,https://github.com/apache/brooklyn,helen
23907761,apache,johnzon,2014-09-11T07:00:06Z,3414,66,53,master,2025-01-15T11:47:11Z,FALSE,https://github.com/apache/johnzon,joseph
164497122,apache,incubator-baremaps,2019-01-07T21:16:01Z,59744,66,526,main,2025-02-10T19:54:10Z,FALSE,https://github.com/apache/incubator-baremaps,helen2
15895714,apache,datafu,2014-01-14T08:00:07Z,30426,65,120,main,2025-01-24T20:33:56Z,FALSE,https://github.com/apache/datafu,junlong
123152853,apache,incubator-nemo,2018-02-27T15:59:11Z,117375,64,112,master,2024-11-21T07:33:01Z,FALSE,https://github.com/apache/incubator-nemo,sophie
49258459,apache,incubator-s2graph,2016-01-08T08:00:06Z,14439,64,269,master,2024-09-06T09:22:00Z,TRUE,https://github.com/apache/incubator-s2graph,helen
4748416,apache,manifoldcf,2012-06-22T07:00:16Z,164613,64,77,trunk,2025-02-08T06:55:53Z,FALSE,https://github.com/apache/manifoldcf,simmon
54701096,apache,joshua,2016-03-25T07:00:06Z,362742,63,106,master,2025-01-04T10:07:54Z,TRUE,https://github.com/apache/joshua,joseph
54953350,apache,mnemonic,2016-03-29T07:00:06Z,3240,63,120,master,2025-01-07T17:20:49Z,FALSE,https://github.com/apache/mnemonic,junlong
270479,apache,xmlbeans,2009-08-06T08:06:50Z,66677,63,54,trunk,2025-02-12T00:08:44Z,FALSE,https://github.com/apache/xmlbeans,simmon
56214719,apache,incubator-retired-quickstep,2016-04-14T07:00:07Z,12007,63,94,master,2024-07-08T11:08:56Z,TRUE,https://github.com/apache/incubator-retired-quickstep,helen2
1302095,apache,openwebbeans,2011-01-28T08:00:11Z,24872,61,68,main,2025-02-11T14:10:08Z,FALSE,https://github.com/apache/openwebbeans,sophie
56214716,apache,phoenix-omid,2016-04-14T07:00:06Z,5155,60,88,master,2025-01-09T06:43:29Z,FALSE,https://github.com/apache/phoenix-omid,helen
206451,apache,ode,2009-05-21T02:41:15Z,21659,60,44,master,2024-10-15T10:33:32Z,TRUE,https://github.com/apache/ode,joseph
7728562,apache,oodt,2013-01-21T08:00:15Z,342509,60,63,master,2024-10-08T10:35:26Z,TRUE,https://github.com/apache/oodt,junlong
165292138,apache,incubator-datalab,2019-01-11T18:39:39Z,254461,58,153,master,2024-04-02T17:43:52Z,TRUE,https://github.com/apache/incubator-datalab,simmon
832679,apache,whirr,2010-08-12T03:32:41Z,9902,58,93,trunk,2023-12-08T19:43:22Z,TRUE,https://github.com/apache/whirr,sophie
206346,apache,synapse,2009-05-21T01:01:59Z,45244,57,72,master,2025-01-02T03:24:26Z,FALSE,https://github.com/apache/synapse,helen
4544260,apache,any23,2012-06-04T07:00:25Z,40003,55,95,master,2024-08-23T01:58:32Z,TRUE,https://github.com/apache/any23,joseph
1644192,apache,ftpserver,2011-04-21T07:00:07Z,10137,54,79,trunk,2024-10-27T12:45:16Z,FALSE,https://github.com/apache/ftpserver,junlong
9290695,apache,incubator-retired-ripple,2013-04-08T07:20:21Z,9435,53,171,master,2023-09-08T16:38:43Z,TRUE,https://github.com/apache/incubator-retired-ripple,helen2
16132708,apache,marmotta,2014-01-22T08:00:07Z,21517,51,54,master,2024-07-29T13:18:24Z,TRUE,https://github.com/apache/marmotta,helen
60240214,apache,phoenix-tephra,2016-06-02T07:00:07Z,5417,50,31,master,2024-07-21T17:00:48Z,FALSE,https://github.com/apache/phoenix-tephra,sophie
112582752,apache,incubator-crail,2017-11-30T08:00:09Z,1336,46,149,master,2025-01-29T15:32:28Z,TRUE,https://github.com/apache/incubator-crail,helen
10616263,apache,sis,2013-06-11T07:00:15Z,76660,46,100,main,2025-01-27T09:13:07Z,FALSE,https://github.com/apache/sis,joseph
13824900,apache,sirona,2013-10-24T07:00:14Z,6855,46,110,trunk,2024-08-23T01:56:33Z,FALSE,https://github.com/apache/sirona,junlong
1613090,apache,hcatalog,2011-04-14T07:00:07Z,3717,45,60,trunk,2025-01-22T15:05:40Z,TRUE,https://github.com/apache/hcatalog,simmon
17856644,apache,streams,2014-03-18T07:00:06Z,148554,45,77,master,2025-01-06T21:00:56Z,TRUE,https://github.com/apache/streams,sophie
66754395,apache,incubator-ariatosca,2016-08-28T07:00:07Z,1745,45,28,master,2023-07-25T14:03:39Z,TRUE,https://github.com/apache/incubator-ariatosca,helen2
540480040,apache,incubator-graphar,2022-09-23T14:30:07Z,7164,44,231,main,2025-02-09T10:57:59Z,FALSE,https://github.com/apache/incubator-graphar,helen2
32505934,apache,commons-rdf,2015-03-19T07:00:05Z,3553,42,46,master,2025-02-07T20:43:12Z,FALSE,https://github.com/apache/commons-rdf,helen2
271182596,apache,incubator-liminal,2020-06-10T04:57:10Z,6680,42,144,master,2024-11-21T22:02:58Z,TRUE,https://github.com/apache/incubator-liminal,helen2
75708591,apache,incubator-annotator,2016-12-06T08:00:07Z,3554,40,229,main,2025-01-29T02:37:12Z,FALSE,https://github.com/apache/incubator-annotator,helen
3956248,apache,chukwa,2012-04-07T07:00:24Z,49152,40,84,master,2024-08-13T18:36:11Z,TRUE,https://github.com/apache/chukwa,joseph
64732665,apache,juneau,2016-08-02T07:00:07Z,365666,39,81,master,2025-01-24T13:03:40Z,FALSE,https://github.com/apache/juneau,junlong
171950078,apache,incubator-training,2019-02-21T21:43:59Z,133722,38,30,develop,2025-01-29T05:16:03Z,FALSE,https://github.com/apache/incubator-training,sophie
688363,apache,harmony,2010-05-26T23:38:08Z,57816,38,86,trunk,2024-12-06T18:44:28Z,FALSE,https://github.com/apache/harmony,simmon
148087939,apache,incubator-marvin,2018-09-10T02:27:54Z,92371,35,101,develop,2024-09-21T19:06:44Z,TRUE,https://github.com/apache/incubator-marvin,helen2
18461851,apache,allura,2014-04-05T07:00:06Z,44072,35,134,master,2025-02-13T20:07:38Z,FALSE,https://github.com/apache/allura,helen
688877996,apache,ozhera,2023-09-08T09:43:53Z,64921,34,90,master,2025-02-08T07:34:43Z,FALSE,https://github.com/apache/ozhera,helen2
26951044,apache,incubator-retired-tamaya,2014-11-21T08:00:09Z,7630,32,44,master,2023-01-28T11:29:06Z,TRUE,https://github.com/apache/incubator-retired-tamaya,joseph
42127092,apache,incubator-ponymail,2015-09-08T17:12:08Z,9496,31,80,master,2024-07-14T13:51:39Z,FALSE,https://github.com/apache/incubator-ponymail,helen2
20320123,apache,incubator-retired-blur,2014-05-30T07:00:06Z,53376,31,33,master,2023-06-28T14:23:35Z,TRUE,https://github.com/apache/incubator-retired-blur,helen2
9290691,apache,bloodhound,2013-04-08T07:20:19Z,13026,30,147,trunk,2024-10-12T11:14:25Z,FALSE,https://github.com/apache/bloodhound,junlong
51194608,apache,incubator-retired-iota,2016-02-06T08:00:06Z,3449,30,33,master,2024-06-06T03:54:03Z,TRUE,https://github.com/apache/incubator-retired-iota,helen2
32376873,apache,vxquery,2015-03-17T07:00:06Z,10192,29,20,master,2023-01-28T08:57:18Z,TRUE,https://github.com/apache/vxquery,simmon
2580771,apache,directmemory,2011-10-15T07:00:08Z,4593,27,53,trunk,2024-08-26T06:47:10Z,FALSE,https://github.com/apache/directmemory,sophie
1358036,apache,clerezza,2011-02-12T08:00:07Z,28754,26,36,master,2024-07-31T17:59:01Z,TRUE,https://github.com/apache/clerezza,helen
7770259,apache,openejb,2013-01-23T08:00:17Z,119120,26,12,trunk,2022-11-13T09:46:22Z,FALSE,https://github.com/apache/openejb,joseph
61468488,apache,incubator-retired-pirk,2016-06-19T07:00:06Z,439565,26,57,master,2024-03-24T11:16:47Z,TRUE,https://github.com/apache/incubator-retired-pirk,helen2
806457,apache,deltacloud,2010-07-29T23:31:00Z,14089,25,72,master,2023-11-20T14:34:10Z,TRUE,https://github.com/apache/deltacloud,junlong
160998,apache,stdcxx,2009-03-27T15:41:56Z,15270,25,63,trunk,2024-09-27T05:58:22Z,FALSE,https://github.com/apache/stdcxx,simmon
33766200,apache,incubator-retired-openaz,2015-04-11T07:00:06Z,15887,25,17,master,2024-07-08T05:16:48Z,TRUE,https://github.com/apache/incubator-retired-openaz,helen2
244118761,apache,incubator-nlpcraft,2020-03-01T09:10:50Z,157994,25,79,master,2025-02-04T07:24:17Z,FALSE,https://github.com/apache/incubator-nlpcraft,helen2
105068223,apache,incubator-retired-amaterasu,2017-09-27T20:52:34Z,4663,24,56,master,2024-02-09T21:44:37Z,TRUE,https://github.com/apache/incubator-retired-amaterasu,sophie
206482,apache,abdera,2009-05-21T03:21:27Z,12255,24,18,trunk,2023-04-13T17:28:01Z,TRUE,https://github.com/apache/abdera,helen
2807822,apache,lucy,2011-11-19T08:00:16Z,15711,24,99,master,2024-12-11T17:13:14Z,TRUE,https://github.com/apache/lucy,joseph
1528544,apache,mrunit,2011-03-26T07:00:07Z,1038,24,38,trunk,2023-03-05T02:47:57Z,TRUE,https://github.com/apache/mrunit,junlong
2226508,apache,pivot,2011-08-18T07:00:12Z,40601,24,42,trunk,2025-01-08T06:57:34Z,FALSE,https://github.com/apache/pivot,simmon
688359,apache,ace,2010-05-26T23:38:08Z,180955,23,27,trunk,2023-07-25T13:41:55Z,FALSE,https://github.com/apache/ace,sophie
2046220,apache,empire-db,2011-07-14T07:03:04Z,16510,23,83,master,2025-01-28T09:46:28Z,FALSE,https://github.com/apache/empire-db,helen
240468,apache,geronimo,2009-07-01T08:09:43Z,167877,22,37,trunk,2024-12-04T13:00:07Z,TRUE,https://github.com/apache/geronimo,joseph
247823,apache,wink,2009-07-10T08:00:18Z,12526,22,20,trunk,2023-07-07T12:23:48Z,TRUE,https://github.com/apache/wink,junlong
40038455,apache,incubator-retired-cotton,2015-08-01T07:00:05Z,181,22,91,master,2023-09-08T17:00:09Z,TRUE,https://github.com/apache/incubator-retired-cotton,helen2
107229917,apache,vcl,2017-10-17T07:00:08Z,10006,19,12,develop,2025-01-28T19:12:53Z,FALSE,https://github.com/apache/vcl,simmon
14135469,apache,incubator-batchee,2013-11-05T08:00:13Z,1601,17,14,master,2022-06-28T03:14:07Z,FALSE,https://github.com/apache/incubator-batchee,sophie
3169287,apache,incubator-retired-s4,2012-01-13T08:00:11Z,26686,17,42,piper,2025-01-25T09:28:07Z,TRUE,https://github.com/apache/incubator-retired-s4,helen2
206408,apache,sanselan,2009-05-21T01:48:24Z,30786,16,35,trunk,2025-01-15T12:39:06Z,FALSE,https://github.com/apache/sanselan,helen
42705151,apache,incubator-retired-horn,2015-09-18T07:00:05Z,241,16,28,master,2024-08-17T13:49:45Z,TRUE,https://github.com/apache/incubator-retired-horn,helen2
78722367,apache,flagon,2017-01-12T08:00:06Z,6906,15,25,master,2024-11-08T23:05:17Z,FALSE,https://github.com/apache/flagon,joseph
34156053,apache,incubator-retired-mrql,2015-04-18T07:00:05Z,1282,15,17,master,2023-01-28T19:05:01Z,TRUE,https://github.com/apache/incubator-retired-mrql,helen2
823106872,apache,openserverless,2024-07-02T12:41:21Z,1207,15,523,main,2025-02-13T15:00:32Z,FALSE,https://github.com/apache/openserverless,helen2
17049428,apache,juddi,2014-02-21T08:00:09Z,147462,14,18,master,2023-07-25T13:50:55Z,TRUE,https://github.com/apache/juddi,junlong
920238,apache,npanday,2010-09-18T07:00:08Z,29902,14,14,trunk,2023-08-05T21:44:28Z,FALSE,https://github.com/apache/npanday,simmon
51133768,apache,incubator-milagro,2016-02-05T08:00:06Z,20672,13,42,master,2024-07-09T18:20:10Z,TRUE,https://github.com/apache/incubator-milagro,sophie
572068762,apache,ctakes,2022-11-29T13:43:35Z,133946,11,57,main,2025-02-08T14:53:19Z,FALSE,https://github.com/apache/ctakes,helen
17895094,apache,rave,2014-03-19T07:00:06Z,5901,11,15,master,2023-01-28T08:57:17Z,TRUE,https://github.com/apache/rave,joseph
185667507,apache,datasketches,2019-05-08T19:29:09Z,56178,10,94,master,2025-02-01T03:14:51Z,FALSE,https://github.com/apache/datasketches,junlong
14227128,apache,click,2013-11-08T08:00:11Z,122122,10,14,trunk,2024-10-07T04:28:28Z,FALSE,https://github.com/apache/click,simmon
688361,apache,esme,2010-05-26T23:38:08Z,3406,8,17,trunk,2024-08-28T17:13:56Z,FALSE,https://github.com/apache/esme,sophie
160996,apache,etch,2009-03-27T15:41:55Z,13740,8,17,trunk,2022-11-28T16:04:48Z,FALSE,https://github.com/apache/etch,helen
3050780,apache,lenya,2011-12-26T08:00:11Z,165564,7,18,trunk,2024-04-24T19:41:43Z,FALSE,https://github.com/apache/lenya,joseph
206354,apache,pluto,2009-05-21T01:09:18Z,15069,7,4,trunk,2023-10-06T10:19:25Z,FALSE,https://github.com/apache/pluto,junlong
7453207,apache,incubator-retired-hdt,2013-01-05T08:00:24Z,45115,7,7,master,2023-06-23T05:04:49Z,TRUE,https://github.com/apache/incubator-retired-hdt,helen2
10637894,apache,incubator-retired-provisionr,2013-06-12T07:00:18Z,2410,7,5,master,2023-01-28T19:05:01Z,TRUE,https://github.com/apache/incubator-retired-provisionr,helen2
4985530,apache,tashi,2012-07-11T07:00:13Z,835,7,9,trunk,2023-07-25T13:45:18Z,FALSE,https://github.com/apache/tashi,simmon
281153258,apache,incubator-bluemarlin,2020-07-20T15:22:01Z,93169,7,2,main,2024-05-15T10:22:23Z,TRUE,https://github.com/apache/incubator-bluemarlin,helen2
206442,apache,chemistry,2009-05-21T02:28:25Z,3461,5,7,trunk,2023-06-23T05:04:37Z,TRUE,https://github.com/apache/chemistry,sophie
16473331,apache,wookie,2014-02-03T08:00:07Z,85994,5,6,trunk,2024-02-23T15:04:22Z,TRUE,https://github.com/apache/wookie,helen
44796329,apache,incubator-retired-concerted,2015-10-23T07:00:05Z,132,5,11,master,2023-01-28T19:05:02Z,TRUE,https://github.com/apache/incubator-retired-concerted,helen2
28174060,apache,incubator-retired-corinthia,2014-12-18T08:00:05Z,18465,5,16,master,2024-06-06T04:18:56Z,TRUE,https://github.com/apache/incubator-retired-corinthia,helen2
2719141,apache,kalumet,2011-11-06T07:00:10Z,6836,5,7,trunk,2022-06-28T19:48:18Z,FALSE,https://github.com/apache/kalumet,joseph
832674,apache,photark,2010-08-12T03:32:41Z,3134,5,10,trunk,2024-06-06T04:08:39Z,FALSE,https://github.com/apache/photark,junlong
832678,apache,nuvem,2010-08-12T03:32:41Z,407,3,2,trunk,2019-07-11T14:09:44Z,FALSE,https://github.com/apache/nuvem,simmon
167555080,apache,onami,2019-01-25T13:52:00Z,1643,3,11,master,2023-01-28T08:57:22Z,TRUE,https://github.com/apache/onami,helen
167557868,apache,incubator-retired-cmda,2019-01-25T14:12:13Z,60419,3,1,master,2023-01-28T19:05:05Z,TRUE,https://github.com/apache/incubator-retired-cmda,helen2